time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
1965-04-17T01:20:57.770Z,20.5593333,-156.8075,0.387,3.32,ml,6,296,,0.03,hv,hv19650229,2020-03-31T17:37:28.880Z,"32 km SSE of Lanai City, Hawaii",quarry blast,12.32,3.29,,6,reviewed,hv,hv
1969-11-07T21:00:58.130Z,20.2585,-155.9761667,29.83,3.74,ml,19,307,,0.07,hv,hv19693238,2020-03-31T19:32:42.510Z,"15 km W of H?w?, Hawaii",quarry blast,4.41,7.55,,1,reviewed,hv,hv
1970-04-23T19:16:02.520Z,19.9481667,-155.7471667,5.593,3.47,ml,16,308,,0.09,hv,hv19701339,2020-03-31T16:33:19.040Z,"4 km ENE of Waikoloa, Hawaii",quarry blast,6.18,8.47,,2,reviewed,hv,hv
1970-04-28T19:01:02.210Z,19.9336667,-155.7681667,3.608,3.26,ml,17,269,,0.22,hv,hv19701374,2020-03-31T16:33:24.010Z,"2 km ESE of Waikoloa, Hawaii",quarry blast,3.06,2.47,0.28,3,reviewed,hv,hv
1970-05-01T19:01:01.410Z,19.9821667,-155.7865,1.823,3.31,ml,17,275,,0.12,hv,hv19701405,2020-03-31T16:16:41.250Z,"4 km N of Waikoloa, Hawaii",quarry blast,6.68,4.23,0.08,2,reviewed,hv,hv
1970-05-08T19:00:20.440Z,20.0498333,-155.793,2.893,2.87,ml,18,137,,0.08,hv,hv19701468,2020-03-31T16:12:11.490Z,"9 km NNE of Puako, Hawaii",quarry blast,0.68,1.49,,2,reviewed,hv,hv
1974-01-06T01:17:13.820Z,19.717,-154.8986667,9.214,3.05,ml,17,283,,0.12,hv,hv19740045,2020-03-31T16:23:51.920Z,"15 km NNE of Hawaiian Paradise Park, Hawaii",quarry blast,6.43,1.27,0.05,1,reviewed,hv,hv
1974-01-19T23:08:17.390Z,19.8353333,-154.9535,5.439,3.11,ml,19,319,,0.15,hv,hv19740151,2020-03-31T16:25:01.140Z,"15 km ENE of P?pa‘ikou, Hawaii",quarry blast,2.16,1.22,0.05,1,reviewed,hv,hv
1974-04-25T00:34:05.800Z,19.563,-155.1088333,-0.443,2.57,ml,17,177,,0.13,hv,hv19740860,2020-03-31T17:03:42.590Z,"0 km N of Mountain View, Hawaii",quarry blast,1.22,2.89,,1,reviewed,hv,hv
1974-06-18T00:40:39.410Z,19.6355,-155.0606667,6.52,2.67,ml,14,151,,0.09,hv,hv19741427,2020-03-31T18:29:19.590Z,"2 km WNW of Kea‘au, Hawaii",quarry blast,2.7,8.13,,1,reviewed,hv,hv
1974-07-10T00:42:34.620Z,19.6846667,-155.0286667,-0.027,2.84,ml,17,201,,0.29,hv,hv19741813,2020-03-31T17:04:01.450Z,"6 km N of Kea‘au, Hawaii",quarry blast,1.84,3.92,,1,reviewed,hv,hv
1974-10-18T01:17:34.770Z,19.6708333,-155.0953333,-0.163,3,ml,19,238,,0.17,hv,hv19742970,2020-03-31T18:37:34.100Z,"6 km S of Hilo, Hawaii",quarry blast,2.59,5.93,0.03,1,reviewed,hv,hv
1975-07-02T01:31:06.750Z,19.762,-155.0366667,0.052,2.7,ml,10,333,,0.17,hv,hv19753201,2020-03-31T18:50:15.250Z,"6 km E of Paukaa, Hawaii",quarry blast,17.82,4.15,0.09,1,reviewed,hv,hv
1975-07-17T01:01:25.820Z,19.6738333,-155.0453333,1.244,2.78,ml,18,194,,0.2,hv,hv19753759,2020-03-31T18:34:51.270Z,"5 km N of Kea‘au, Hawaii",quarry blast,1.38,17.15,0.09,2,reviewed,hv,hv
1976-02-05T01:33:36.550Z,19.7766667,-154.9746667,0.343,2.54,ml,10,303,,0.21,hv,hv19760376,2020-03-31T16:56:59.290Z,"12 km E of P?pa‘ikou, Hawaii",quarry blast,7.89,2.88,0.17,6,reviewed,hv,hv
1976-02-06T00:57:58.480Z,19.3906667,-155.25,0.066,2.58,ml,12,94,,0.06,hv,hv19760379,2020-03-31T16:56:59.720Z,"6 km SSW of Volcano, Hawaii",quarry blast,0.32,0.45,0.02,1,reviewed,hv,hv
1976-06-02T02:16:15.140Z,19.7186667,-155.0316667,-0.011,3.01,ml,31,255,,0.21,hv,hv19761168,2020-03-31T16:58:05.450Z,"6 km ESE of Hilo, Hawaii",quarry blast,2.19,1.52,0.04,1,reviewed,hv,hv
1976-06-29T01:46:13.200Z,19.681,-155.0668333,3.011,2.52,ml,13,214,,0.21,hv,hv19761383,2020-03-31T16:59:18.470Z,"5 km SSE of Hilo, Hawaii",quarry blast,1.89,19.26,,1,reviewed,hv,hv
1976-07-27T22:08:16.050Z,19.213,-155.5123333,42.757,2.75,ml,24,149,,0.12,hv,hv19761545,2020-03-31T17:01:02.790Z,"Island of Hawaii, Hawaii",other event,2.22,4,,1,reviewed,hv,hv
1976-08-14T02:24:12.570Z,19.7038333,-155.0538333,0.873,2.67,ml,23,199,,0.17,hv,hv19761604,2020-03-31T16:57:31.980Z,"4 km SE of Hilo, Hawaii",quarry blast,1.09,1.53,0.11,6,reviewed,hv,hv
1976-10-01T01:32:46.440Z,19.7146667,-155.0625,3.177,2.64,ml,10,249,,0.33,hv,hv19761800,2020-03-31T16:29:38.280Z,"3 km ESE of Hilo, Hawaii",quarry blast,4.51,28.66,0.09,1,reviewed,hv,hv
1976-12-11T03:15:33.550Z,19.7071667,-155.0346667,2.087,2.86,ml,22,228,,0.19,hv,hv19762221,2020-03-31T16:20:58.180Z,"6 km ESE of Hilo, Hawaii",quarry blast,2.26,14.46,,1,reviewed,hv,hv
1977-04-27T00:02:56.340Z,19.6965,-155.0288333,-0.019,2.55,ml,23,119,,0.24,hv,hv19770690,2020-03-31T16:22:15.280Z,"7 km ESE of Hilo, Hawaii",quarry blast,0.85,31.61,,1,reviewed,hv,hv
1977-06-23T00:14:37.670Z,19.7086667,-155.0285,-0.014,2.69,ml,22,229,,0.18,hv,hv19770966,2020-03-31T16:26:27.230Z,"6 km ESE of Hilo, Hawaii",quarry blast,1.55,31.61,0.05,2,reviewed,hv,hv
1977-08-23T03:22:40.700Z,18.6633333,-155.0293333,5.225,3.14,md,25,314,,0.14,hv,hv19771217,2020-03-31T16:25:23.060Z,"Hawaii region, Hawaii",quarry blast,9.58,15.5,0.02,4,reviewed,hv,hv
